Accession,Genotype,Species,Total,bbduk_removed,bbduk_percentage_removed,bbduk_remaining,salmon_mapped_percentage_respect_bbduk,salmon_remaining,final_percentage_remaining_respect_total
ERR5880619,Q135,Sugarcane,71027494,2019624,2.84344,69007870,87.0923,60100541,84.6159
ERR5881408,SRA5,Sugarcane,61376352,1202493,1.95921,60173859,88.6703,53356341,86.9331
ERR5881556,Q238,Sugarcane,65183646,2262557,3.47105,62921089,86.8095,54621483,83.7963
ERR5881566,SRA3,Sugarcane,65731990,3543924,5.39148,62188066,86.0366,53504498,81.398
ERR5881616,SRA3,Sugarcane,77433968,2226141,2.87489,75207827,87.8305,66055410,85.3055
ERR5881673,Q157,Sugarcane,63353902,2390700,3.77356,60963202,87.3725,53265074,84.0754
ERR5881730,Q135,Sugarcane,72754284,1555551,2.13809,71198733,89.5199,63737035,87.6059
ERR5881766,Q157,Sugarcane,65622828,1776109,2.70654,63846719,82.0915,52412729,79.8697
ERR5881820,Q135,Sugarcane,74954116,2098727,2.80002,72855389,86.6832,63153383,84.2561
ERR5881831,Q238,Sugarcane,63152408,2999032,4.74888,60153376,81.5024,49026445,77.6319
ERR5881912,Q135,Sugarcane,68059566,1823548,2.67934,66236018,87.7705,58135684,85.4188
ERR5881975,SRA5,Sugarcane,64792956,1959600,3.0244,62833356,87.489,54972275,84.843
ERR5882008,Q151,Sugarcane,78119638,1482292,1.89746,76637346,88.8811,68116116,87.1946
ERR5882378,Q151,Sugarcane,68543948,1574044,2.2964,66969904,86.3827,57850411,84.399
ERR5882600,SRA3,Sugarcane,73055412,2387010,3.2674,70668402,86.5681,61176293,83.7396
ERR5882606,SRA5,Sugarcane,63399486,1734883,2.73643,61664603,79.071,48758818,76.9073
ERR5882631,Q151,Sugarcane,66830870,1657558,2.48023,65173312,87.7143,57166314,85.5388
ERR5882821,SRA3,Sugarcane,61241264,1424219,2.32559,59817045,82.422,49302405,80.5052
ERR5883420,Q135,Sugarcane,65574396,1108705,1.69076,64465691,83.5778,53879006,82.1647
ERR5883596,KQB09-20432,Sugarcane,70208596,1520784,2.16609,68687812,89.9411,61778574,87.9929
ERR5883673,KQB09-20432,Sugarcane,74372296,1432870,1.92662,72939426,86.4808,63078599,84.8146
ERR5883918,Q157,Sugarcane,66769804,1007826,1.5094,65761978,87.6809,57660694,86.3574
ERR5883995,KQB09-20432,Sugarcane,77780894,1613290,2.07415,76167604,87.5743,66703246,85.7579
ERR5884011,Q151,Sugarcane,74231602,2252512,3.03444,71979090,88.1615,63457845,85.4863
ERR5884014,Q151,Sugarcane,62430796,1202344,1.92588,61228452,87.9617,53857587,86.2677
ERR5884032,Q238,Sugarcane,64200656,2909302,4.53158,61291354,83.5921,51234730,79.8041
ERR5884047,Q151,Sugarcane,80359172,2003732,2.49347,78355440,88.1431,69064914,85.9453
ERR5884118,Q135,Sugarcane,76375338,1456839,1.90747,74918499,86.9557,65145905,85.297
ERR5884188,SRA5,Sugarcane,60435148,2485743,4.11308,57949405,84.0445,48703288,80.5877
ERR5884190,Q238,Sugarcane,65535668,1499984,2.28881,64035684,84.3988,54045349,82.4671
ERR5884419,SRA3,Sugarcane,66334456,1288040,1.94174,65046416,85.8327,55831095,84.1661
ERR5885403,KQB09-20432,Sugarcane,71101340,1464084,2.05915,69637256,86.3806,60153080,84.6019
ERR5885438,SRA3,Sugarcane,72708330,1719611,2.36508,70988719,84.8696,60247842,82.8624
ERR5886760,Q135,Sugarcane,74612098,1099642,1.47381,73512456,85.2836,62694069,84.0267
ERR5890966,Q238,Sugarcane,81557248,2748181,3.36963,78809067,87.2795,68784160,84.3385
ERR5900056,SRA5,Sugarcane,74020306,2056169,2.77784,71964137,86.6741,62374268,84.2664
ERR5900082,Q157,Sugarcane,75521260,2422604,3.20784,73098656,81.1501,59319632,78.5469
ERR5902818,Q151,Sugarcane,81447428,2184575,2.68219,79262853,88.6406,70259068,86.2631
ERR5906599,SRA5,Sugarcane,56016590,1354796,2.41856,54661794,84.4418,46157403,82.3995
ERR5906601,KQB09-20432,Sugarcane,68393442,2724771,3.98397,65668671,86.4598,56777002,83.0153
ERR5906604,Q157,Sugarcane,88305914,4791493,5.42602,83514421,86.4073,72162556,81.7188
ERR5906605,Q238,Sugarcane,67186114,2042613,3.04023,65143501,85.3696,55612746,82.7742
ERR5908673,KQB09-20432,Sugarcane,79095960,2704365,3.41909,76391595,86.1768,65831832,83.2303
ERR5914380,SRA5,Sugarcane,62370014,2188066,3.5082,60181948,82.9275,49907385,80.0182
ERR5917041,Q157,Sugarcane,72356954,3157139,4.36328,69199815,86.9931,60199064,83.1973
ERR5917042,KQB09-20432,Sugarcane,72910004,1853532,2.54222,71056472,87.6779,62300822,85.4489
ERR5919572,Q135,Sugarcane,70232372,1331669,1.89609,68900703,87.4355,60243674,85.7776
ERR5927876,SRA3,Sugarcane,74173636,2735723,3.68827,71437913,83.0406,59322472,79.9778
ERR5927878,SRA3,Sugarcane,74752638,1509719,2.01962,73242919,89.0462,65220036,87.2478
ERR5927880,Q135,Sugarcane,82779460,1744134,2.10696,81035326,88.6935,71873067,86.8248
ERR5927881,Q238,Sugarcane,77878196,1180579,1.51593,76697617,88.735,68057630,87.3898
ERR5927882,SRA5,Sugarcane,66308550,1674812,2.52579,64633738,85.5509,55294745,83.3901
ERR5927883,Q151,Sugarcane,78088202,1507512,1.93052,76580690,88.5825,67837090,86.8724
ERR5934427,SRA3,Sugarcane,73573562,2354102,3.19966,71219460,84.1095,59902332,81.4183
ERR5935630,SRA3,Sugarcane,78095694,2360171,3.02215,75735523,84.4542,63961830,81.9019
ERR5943380,KQB09-20432,Sugarcane,85113084,2160040,2.53785,82953044,85.2088,70683293,83.0463
ERR5943487,Q238,Sugarcane,81873326,2284740,2.79058,79588586,88.4977,70434068,86.0281
ERR5947504,Q135,Sugarcane,71425246,2019064,2.82682,69406182,86.87,60293150,84.4143
ERR5947505,SRA5,Sugarcane,74831050,1994754,2.66568,72836296,87.5952,63801099,85.2602
ERR5948277,KQB09-20432,Sugarcane,73688532,1613123,2.18911,72075409,87.3918,62987997,85.4787
ERR5948284,Q157,Sugarcane,66979952,3061952,4.57145,63918000,86.0551,55004699,82.1211
ERR5948286,KQB09-20432,Sugarcane,78754954,1363398,1.73119,77391556,89.0573,68922830,87.5155
ERR5948291,Q157,Sugarcane,65692452,1312964,1.99865,64379488,88.4386,56936318,86.671
ERR5948326,Q238,Sugarcane,64330330,1253508,1.94855,63076822,88.741,55975003,87.0118
ERR5948420,Q135,Sugarcane,77400572,1378983,1.78162,76021589,87.6407,66625853,86.0793
ERR5948456,Q238,Sugarcane,70377704,1802686,2.56144,68575018,83.5758,57312120,81.4351
ERR5950057,Q151,Sugarcane,67904444,14412130,21.22413,53492314,88.9435,47577936,70.066
ERR5950059,Q151,Sugarcane,69790020,1106490,1.58546,68683530,88.056,60479969,86.6599
ERR5950343,SRA5,Sugarcane,77105510,1731777,2.24598,75373733,83.6762,63069876,81.7968
ERR5950349,Q238,Sugarcane,81503872,56705574,69.57409,24798298,88.8592,22035569,27.0362
ERR5950935,Q157,Sugarcane,57230024,3220554,5.62739,54009470,86.163,46536180,81.3143
ERR5952368,SRA5,Sugarcane,67287950,2901089,4.31145,64386861,84.6755,54519896,81.0248
ERR5952766,SRA3,Sugarcane,60584520,1638156,2.70392,58946364,84.382,49740121,82.1004
ERR5954095,Q151,Sugarcane,75570092,1923031,2.5447,73647061,88.9115,65480707,86.649
ERR5954113,Q238,Sugarcane,55433138,3492918,6.30114,51940220,87.3386,45363861,81.8353
ERR5954139,Q135,Sugarcane,70985278,2211252,3.11509,68774026,89.3069,61419951,86.5249
ERR5954215,Q238,Sugarcane,53846622,5750842,10.68004,48095780,84.4982,40640068,75.4738
ERR5957070,SRA5,Sugarcane,76749354,712998,0.929,76036356,87.7415,66715439,86.9264
ERR5957071,Q157,Sugarcane,75536306,2485636,3.29065,73050670,87.7586,64108245,84.8708
ERR5957074,KQB09-20432,Sugarcane,83012470,1004020,1.20948,82008450,89.3022,73235350,88.2221
ERR5957083,SRA3,Sugarcane,70195172,1452499,2.06923,68742673,86.859,59709198,85.0617
ERR5959253,Q157,Sugarcane,73746436,1496719,2.02955,72249717,86.9592,62827776,85.1943
ERR5959255,Q157,Sugarcane,68011256,1249668,1.83744,66761588,88.3658,58994411,86.7421
ERR5959749,KQB09-20432,Sugarcane,64355436,1655017,2.57168,62700419,89.5911,56173995,87.2871
ERR5960092,SRA5,Sugarcane,79188660,1325532,1.67389,77863128,85.5403,66604353,84.1084
ERR5970143,Q151,Sugarcane,78407622,1892650,2.41386,76514972,89.1741,68231538,87.0216
ERR5970264,SRA3,Sugarcane,72968236,1529247,2.09577,71438989,85.9635,61411455,84.1619
ERR5974750,SRA3,Sugarcane,73406340,2470475,3.36548,70935865,87.3449,61958860,84.4053
ERR5975231,Q238,Sugarcane,92329548,2378132,2.5757,89951416,87.9808,79139975,85.7147
ERR5976733,Q157,Sugarcane,76541048,2391667,3.12469,74149381,82.7285,61342671,80.1435
ERR5976777,Q151,Sugarcane,62053048,3101968,4.9989,58951080,87.3493,51493356,82.9828
ERR5976778,SRA5,Sugarcane,72417228,1827455,2.52351,70589773,86.2818,60906127,84.1045
ERR5976781,Q151,Sugarcane,67175968,1602771,2.38593,65573197,88.523,58047361,86.4109
ERR5976782,SRA3,Sugarcane,67083412,1093104,1.62947,65990308,86.867,57323801,85.4515
ERR5978018,Q135,Sugarcane,61241936,1823672,2.97782,59418264,89.5615,53215889,86.8945
ERR5978222,Q157,Sugarcane,58441456,9238098,15.80744,49203358,85.5397,42088405,72.0181
ERR5978239,Q157,Sugarcane,82766304,2763556,3.33899,80002748,86.328,69064772,83.4455
